temperature,vibration,pressure,rpm,humidity,status
66.13,0.44,96.55,1459.5,52.89,0
77.52,0.637,131.43,1509.4,68.76,1
61.11,0.59,106.86,1460.6,47.46,0
77.48,0.627,91.61,1510.2,56.16,0
73.27,0.565,100.68,1534.1,57.7,0
69.72,0.386,79.8,1548.1,62.91,0
84.59,0.681,140.05,1438.7,61.09,1
64.37,0.499,94.88,1609.8,59.17,0
82.23,0.56,100.56,1538.4,59.94,0
70.65,0.567,96.9,1499.9,55.11,0
91.75,1.647,161.85,2025.1,52.51,2
73.63,0.508,71.62,1618.3,63.63,0
72.41,0.546,99.83,1428.1,63.47,0
105.16,1.679,157.38,1773.9,67.92,2
66.05,0.57,95.46,1381.1,56.05,0
72.36,0.579,117.26,1509.6,63.46,0
79.41,0.508,91.13,1518.3,58.58,0
76.73,0.641,107.72,1498.0,65.95,0
102.45,1.849,147.75,1944.8,65.11,2
67.44,0.414,112.62,1397.5,61.06,0
65.05,0.64,93.33,1518.7,58.3,0
69.37,0.57,92.67,1572.8,64.8,0
70.28,0.456,110.96,1470.4,63.23,0
75.47,0.452,104.25,1522.0,56.58,0
61.54,0.53,84.55,1421.6,53.36,0
77.65,0.546,94.61,1522.9,58.56,0
69.21,0.52,103.86,1480.3,67.58,0
67.87,0.531,108.38,1461.9,65.73,0
64.94,0.67,93.21,1462.0,54.44,0
61.73,0.607,70.86,1480.3,54.16,0
74.12,0.519,105.23,1519.1,66.37,0
102.34,1.103,119.49,1779.1,54.32,2
63.55,0.397,79.83,1480.1,62.55,0
63.52,0.54,71.68,1497.9,56.92,0
68.32,0.681,108.14,1445.0,68.09,0
78.35,0.478,101.29,1589.8,56.15,0
68.7,0.415,97.74,1457.3,65.72,0
62.48,0.435,113.89,1466.5,60.92,0
68.77,0.391,106.37,1451.1,61.26,0
68.64,0.422,116.16,1589.9,50.15,0
56.52,0.463,86.07,1527.6,48.99,0
69.73,0.359,99.65,1453.2,58.9,0
78.85,0.771,103.08,1555.3,61.23,1
87.77,1.039,125.63,1510.0,54.37,1
79.24,0.409,97.51,1512.9,54.56,0
75.63,0.652,106.27,1482.8,62.81,0
82.76,0.838,118.65,1462.5,62.81,1
64.47,0.603,106.23,1516.9,59.31,0
96.93,0.777,136.25,1472.7,63.9,1
81.39,0.923,144.32,1590.8,54.13,1
70.07,0.391,96.85,1436.5,58.22,0
69.88,0.589,90.59,1576.8,68.24,0
70.99,0.517,102.46,1494.4,60.34,0
83.27,0.776,115.25,1515.0,60.63,1
80.24,0.767,133.91,1541.7,71.53,1
67.27,0.41,97.17,1468.5,53.0,0
69.84,0.56,94.34,1543.2,63.98,0
67.28,0.405,95.29,1364.6,68.32,0
66.44,0.546,107.18,1464.0,58.38,0
70.53,0.363,98.42,1453.8,64.3,0
79.43,1.083,114.29,1437.3,55.09,1
77.52,0.377,116.65,1489.3,56.57,0
82.8,1.734,131.11,2009.2,61.92,2
75.46,0.563,100.36,1535.1,63.99,0
76.23,0.43,106.52,1512.0,65.6,0
59.63,0.558,83.69,1466.7,67.85,0
68.29,0.526,104.8,1518.5,59.66,0
68.14,0.446,89.45,1506.2,65.97,0
62.96,0.399,108.23,1546.8,58.29,0
66.11,0.304,90.37,1538.8,64.51,0
104.03,1.586,140.28,1889.2,61.04,2
78.76,0.344,111.06,1455.1,62.23,0
84.8,0.808,124.75,1467.4,62.12,1
76.36,0.474,102.51,1472.5,51.98,0
73.61,0.568,97.69,1484.2,54.38,0
64.35,0.47,94.24,1513.4,60.51,0
67.38,0.467,114.71,1535.8,51.56,0
72.45,0.573,93.01,1497.4,64.16,0
63.89,0.534,89.63,1500.8,64.36,0
73.56,0.532,106.65,1507.2,61.64,0
68.8,0.547,92.04,1474.2,54.39,0
68.13,0.346,90.5,1453.7,66.9,0
93.38,0.881,114.03,1412.2,70.19,1
72.22,0.561,95.17,1465.2,60.74,0
107.6,1.038,130.62,1815.9,62.55,2
91.38,0.784,121.69,1464.9,61.01,1
64.59,0.496,109.51,1488.1,62.65,0
73.08,0.487,105.27,1523.3,59.4,0
95.54,1.842,145.87,1862.4,59.83,2
68.45,0.643,98.02,1446.0,64.53,0
84.9,0.985,130.02,1549.9,71.73,1
63.74,0.369,112.73,1556.4,53.0,0
74.62,0.562,101.26,1443.5,59.48,0
95.73,1.306,130.92,1952.2,54.1,2
67.39,0.539,90.07,1559.6,67.96,0
75.25,0.609,85.55,1492.7,57.06,0
66.48,0.701,106.66,1389.0,52.78,0
62.96,0.602,105.78,1430.0,63.19,0
62.22,0.525,105.77,1487.5,68.72,0
73.03,0.605,98.71,1441.8,63.32,0
63.6,0.514,114.07,1479.3,61.02,0
78.77,0.502,95.16,1501.6,62.05,0
59.59,0.465,109.55,1573.1,67.07,0
115.25,1.444,149.99,1930.4,55.63,2
88.04,0.655,115.07,1553.6,59.44,1
82.69,0.951,128.88,1571.4,57.74,1
67.28,0.55,104.1,1571.7,54.16,0
72.0,0.36,103.57,1514.2,58.36,0
69.81,0.537,100.81,1401.8,65.54,0
75.52,0.29,99.62,1523.0,62.83,0
70.57,0.563,123.88,1552.4,63.22,0
82.38,0.891,128.17,1495.9,60.73,1
86.22,0.781,126.48,1587.2,62.62,1
69.72,0.512,101.12,1543.0,56.0,0
71.54,0.695,110.07,1528.4,58.45,0
73.15,0.904,122.3,1554.3,60.96,1
81.51,0.823,125.73,1516.7,61.39,1
73.72,0.648,96.96,1375.4,61.6,0
70.85,0.696,99.19,1475.0,59.31,0
69.08,0.5,68.3,1559.9,58.11,0
88.81,0.92,120.47,1459.6,75.79,1
71.74,0.634,95.12,1488.8,64.53,0
85.8,0.646,137.49,1447.8,62.07,1
66.11,0.451,100.19,1589.2,58.83,0
70.98,0.623,88.11,1584.1,57.74,0
65.11,0.669,99.5,1455.8,59.35,0
72.04,0.556,89.54,1507.4,61.46,0
61.49,0.412,104.73,1466.0,50.6,0
75.15,0.699,102.91,1530.7,52.15,0
72.36,0.447,109.58,1525.5,56.82,0
89.89,0.807,107.57,1540.6,61.04,1
74.91,0.534,100.34,1516.6,58.8,0
78.33,0.655,86.35,1646.8,67.39,0
75.07,0.585,107.01,1448.6,52.59,0
60.8,0.541,105.19,1414.5,56.24,0
63.6,0.546,104.96,1480.3,67.6,0
66.88,0.504,100.02,1421.6,60.66,0
70.13,0.556,104.15,1425.4,64.42,0
72.59,0.247,116.04,1449.9,70.26,0
66.37,0.47,97.15,1453.9,56.53,0
70.93,0.524,101.39,1452.3,59.5,0
66.22,0.385,89.14,1525.9,58.64,0
66.94,0.539,91.32,1474.7,50.23,0
62.97,0.48,100.98,1491.0,58.45,0
65.38,0.676,111.04,1544.7,64.41,0
63.24,0.657,97.44,1461.7,62.7,0
65.12,0.453,97.64,1486.8,63.1,0
75.27,0.485,95.93,1518.3,58.12,0
83.96,0.834,118.42,1402.9,56.72,1
83.16,0.455,102.95,1380.8,66.35,0
72.47,0.52,85.03,1517.3,57.51,0
70.92,0.424,112.81,1524.6,61.47,0
65.71,0.387,93.35,1603.2,60.82,0
73.5,0.562,107.22,1507.9,67.31,0
67.12,0.563,87.3,1541.0,64.86,0
70.61,0.42,106.69,1490.2,53.52,0
100.45,0.912,132.93,1514.9,54.06,1
69.52,0.437,103.84,1583.4,62.89,0
94.21,0.877,107.75,1393.8,59.68,1
66.48,0.582,102.5,1520.7,57.72,0
69.83,0.497,88.17,1606.8,65.08,0
106.97,1.088,150.02,1766.0,60.94,2
79.07,0.886,138.5,1582.5,60.26,1
79.06,0.48,107.97,1468.5,63.9,0
73.54,0.479,100.15,1498.4,58.12,0
67.19,0.425,90.25,1501.7,67.84,0
87.61,0.944,122.85,1389.1,56.06,1
74.86,0.345,100.19,1441.6,63.28,0
73.11,0.451,76.8,1445.2,67.17,0
62.15,0.472,107.83,1541.1,53.11,0
66.36,0.474,99.76,1543.6,58.28,0
68.76,0.476,112.02,1516.2,65.71,0
69.63,0.494,89.05,1541.2,65.79,0
73.1,0.548,68.23,1491.8,59.14,0
70.89,0.587,102.79,1560.1,56.33,0
63.32,0.435,102.92,1500.4,64.78,0
71.9,0.38,83.09,1502.9,65.92,0
73.05,0.396,90.22,1486.7,54.18,0
104.31,1.29,163.32,1869.5,53.98,2
75.4,0.465,96.94,1478.9,61.13,0
74.17,0.423,107.31,1548.8,63.15,0
94.52,1.234,132.56,1760.6,58.5,2
69.65,0.454,79.1,1445.1,63.4,0
77.07,0.958,122.46,1534.4,56.45,1
72.15,0.56,97.34,1495.6,49.43,0
71.04,0.444,96.0,1477.3,57.88,0
71.36,0.459,98.85,1544.5,60.32,0
82.44,0.672,121.59,1469.6,58.62,1
64.59,0.497,98.5,1490.0,54.21,0
85.41,0.638,115.75,1570.0,50.92,1
69.8,0.557,104.86,1577.0,57.43,0
88.95,0.566,102.68,1578.6,64.49,1
70.14,0.464,79.5,1485.9,66.28,0
70.15,0.53,107.39,1561.5,65.94,0
74.69,0.518,105.07,1452.6,55.92,0
67.42,0.769,99.43,1454.7,54.23,0
70.48,0.535,86.05,1382.5,62.48,0
67.69,0.4,92.92,1583.6,63.18,0
90.65,1.368,127.75,1776.3,62.0,2
68.45,0.322,84.04,1493.7,49.93,0
71.11,0.492,92.61,1454.5,55.67,0
92.34,1.124,145.3,1904.8,59.85,2
76.28,0.592,114.27,1481.2,62.44,0
65.53,0.445,95.81,1434.8,63.84,0
69.07,0.488,107.56,1522.1,60.72,0
94.8,1.565,120.32,1751.4,61.65,2
77.23,0.674,106.59,1458.1,60.42,0
70.98,0.468,91.96,1394.7,63.43,0
75.16,0.683,103.07,1428.8,61.56,0
62.57,0.581,97.52,1508.9,60.33,0
71.34,0.548,113.2,1401.8,58.66,0
74.45,0.537,91.26,1425.9,60.41,0
88.62,0.996,132.59,1499.9,62.42,1
75.33,0.307,97.2,1472.8,61.34,0
67.41,0.472,98.42,1599.6,61.9,0
77.05,0.585,98.16,1591.7,66.71,0
81.49,0.495,91.54,1456.6,61.33,0
68.19,0.359,99.86,1527.9,56.76,0
67.77,0.495,99.37,1537.5,64.42,0
77.27,0.67,102.41,1470.1,53.17,0
77.9,0.625,100.85,1425.2,54.59,0
67.39,0.494,107.98,1499.4,61.68,0
67.9,0.595,109.24,1491.4,62.58,0
68.59,0.463,89.49,1478.2,53.77,0
63.28,0.33,108.69,1522.1,58.09,0
65.41,0.408,88.14,1462.5,56.97,0
64.98,0.656,105.88,1442.4,57.57,0
66.16,0.473,106.2,1505.5,64.72,0
69.83,0.476,80.89,1519.3,63.53,0
71.17,0.47,100.93,1441.2,59.9,0
77.75,0.69,95.32,1546.4,57.27,0
77.07,1.016,115.32,1411.5,53.25,1
87.21,1.096,140.33,1471.1,67.1,1
68.93,0.484,93.46,1487.1,62.96,0
89.37,0.848,118.05,1468.2,56.47,1
73.37,0.348,100.76,1471.7,63.6,0
64.39,0.648,106.86,1593.6,59.65,0
88.54,0.795,122.87,1457.5,58.56,1
85.89,1.0,136.11,1622.1,62.18,1
72.46,0.39,105.31,1521.9,56.29,0
71.45,0.441,78.22,1504.6,58.28,0
82.28,0.416,94.71,1523.8,60.61,0
66.81,0.439,94.38,1626.5,57.5,0
67.35,0.446,104.79,1450.3,63.35,0
66.88,0.445,73.75,1444.0,69.35,0
83.23,0.908,146.12,1462.3,56.23,1
101.3,1.427,162.66,1793.4,51.67,2
75.95,0.522,101.49,1413.7,49.99,0
95.67,0.949,127.19,1501.1,59.25,1
67.15,0.449,123.44,1584.7,56.68,0
65.84,0.428,108.71,1507.6,61.04,0
102.78,1.64,152.7,1717.4,60.66,2
67.24,0.618,101.31,1469.1,51.98,0
73.16,0.519,98.58,1544.9,50.93,0
71.01,0.447,95.24,1458.7,61.48,0
62.42,0.548,91.74,1592.3,60.68,0
77.74,0.39,93.13,1596.7,57.87,0
101.06,1.16,136.18,1974.6,51.71,2
66.94,0.541,99.24,1499.4,62.36,0
68.06,0.469,83.15,1551.5,66.36,0
71.43,0.416,101.91,1554.7,61.39,0
71.67,0.411,99.64,1459.7,55.76,0
73.29,0.553,101.47,1473.7,60.22,0
80.05,0.623,94.78,1433.9,53.17,0
69.12,0.436,130.77,1520.5,65.29,0
66.01,0.546,113.6,1533.3,60.41,0
76.88,0.677,113.06,1432.5,51.16,1
66.35,0.442,102.33,1477.2,58.5,0
89.73,0.79,115.66,1432.6,62.32,1
78.97,0.409,89.86,1455.1,58.33,0
67.41,0.406,86.6,1527.6,58.62,0
71.12,0.433,104.32,1463.3,53.88,0
80.7,1.006,113.18,1485.0,62.83,1
75.94,0.481,109.68,1418.6,56.76,0
82.63,0.276,109.94,1509.3,49.22,0
67.35,0.288,113.74,1497.8,58.14,0
67.55,0.439,91.48,1463.6,64.91,0
75.22,0.546,104.75,1490.5,58.07,0
73.41,0.225,106.32,1509.0,68.69,0
79.23,0.45,95.26,1459.3,62.14,0
72.92,0.447,92.28,1426.2,61.69,0
68.2,0.639,116.1,1590.3,59.36,0
86.69,0.759,124.95,1468.3,59.66,1
96.43,1.058,162.13,1991.6,58.68,2
74.1,0.514,91.78,1550.5,58.49,0
72.54,0.287,87.81,1676.5,62.65,0
75.33,0.577,94.31,1437.8,55.32,0
75.85,0.522,98.76,1522.5,54.62,0
76.91,0.551,89.36,1464.6,54.38,0
73.24,0.893,99.9,1473.1,70.23,0
69.16,0.292,83.11,1464.0,62.65,0
88.7,1.106,115.72,1443.7,61.52,1
76.03,0.471,106.71,1497.9,54.71,0
65.92,0.529,106.04,1426.3,63.12,0
71.84,0.495,96.08,1547.3,59.42,0
80.34,0.829,107.43,1502.8,61.07,1
70.14,0.443,89.73,1521.1,55.12,0
76.39,0.533,96.27,1476.7,60.8,0
70.96,0.348,106.45,1481.6,57.88,0
70.23,0.575,109.28,1514.4,56.17,0
63.2,0.458,95.03,1441.8,63.67,0
73.73,0.387,88.47,1482.1,52.31,0
92.79,0.735,123.11,1457.0,62.82,1
80.82,0.626,91.76,1455.5,63.42,0
68.46,0.446,94.82,1394.5,55.6,0
71.1,0.536,113.25,1567.0,55.9,0
71.25,0.427,108.27,1465.7,58.88,0
107.81,1.647,159.52,1972.5,61.41,2
69.52,0.569,87.28,1553.4,59.24,0
71.4,0.685,102.11,1435.7,62.17,0
73.04,0.482,110.63,1445.6,68.81,0
70.93,0.567,96.24,1628.0,57.46,0
105.43,1.401,150.87,1956.9,51.42,2
84.67,1.088,137.3,1498.4,64.13,1
75.37,0.428,116.64,1512.9,68.42,0
64.87,0.575,103.05,1468.5,61.96,0
70.66,0.481,105.87,1521.6,54.56,0
66.5,0.494,114.14,1464.1,59.38,0
75.98,0.509,104.47,1398.4,54.41,0
87.71,1.147,130.43,1819.4,63.21,2
95.29,1.067,154.44,1740.4,53.24,2
71.89,0.521,102.39,1443.4,58.5,0
77.83,0.658,87.09,1496.6,54.98,0
69.67,0.599,98.57,1446.3,60.63,0
80.25,1.024,131.5,1460.9,58.17,1
92.55,0.712,94.61,1542.7,60.88,1
62.76,0.411,115.34,1512.4,60.11,0
59.01,0.596,111.22,1499.5,55.07,0
72.2,0.588,95.4,1543.9,63.13,0
67.49,0.647,105.43,1524.0,59.76,0
64.89,0.44,100.03,1572.3,55.06,0
73.54,0.477,112.3,1477.0,71.2,0
71.22,0.336,109.83,1478.5,62.38,0
67.18,0.461,86.0,1434.9,59.23,0
63.6,0.6,105.87,1478.6,67.08,0
74.36,0.453,97.94,1548.2,69.21,0
109.36,1.756,151.57,2029.1,59.27,2
69.5,0.481,92.72,1548.0,61.74,0
79.23,0.532,117.48,1410.3,55.06,0
64.65,0.385,110.4,1554.2,59.26,0
62.37,0.509,92.6,1408.1,59.0,0
66.54,0.201,86.65,1544.9,60.92,0
69.77,0.481,96.14,1481.6,61.66,0
83.01,0.677,128.19,1535.1,62.8,1
86.29,1.045,120.75,1433.4,61.19,1
71.76,0.578,112.53,1558.6,53.95,0
90.04,1.394,155.14,1707.4,55.31,2
77.22,0.652,109.7,1466.6,57.27,0
80.19,0.678,131.82,1450.1,58.59,1
75.59,0.675,86.11,1412.3,65.25,0
71.71,0.593,98.04,1504.7,54.19,0
86.42,0.723,138.9,1590.3,58.21,1
72.85,0.614,99.48,1633.3,64.77,0
85.34,0.718,129.65,1504.9,58.5,1
73.21,0.418,96.81,1555.8,62.3,0
76.65,0.439,89.7,1511.6,59.3,0
70.98,0.447,98.77,1524.9,61.28,0
73.55,0.394,103.09,1482.9,58.86,0
69.55,0.622,93.44,1509.8,63.34,0
77.2,0.474,97.64,1526.9,52.27,0
66.62,0.535,90.61,1471.1,58.18,0
79.0,0.443,111.19,1496.1,61.48,0
69.8,0.318,97.06,1497.1,62.67,0
62.85,0.527,114.53,1541.3,67.46,0
70.64,0.309,115.29,1446.7,58.04,0
91.6,1.731,158.79,1977.2,67.4,2
74.2,0.363,89.92,1595.6,56.7,0
66.74,0.699,79.14,1558.2,66.64,0
83.16,1.016,105.81,1567.5,64.09,1
60.55,0.511,86.26,1501.2,55.43,0
67.74,0.626,113.78,1516.0,61.54,0
57.88,0.415,101.16,1550.1,59.74,0
73.31,0.799,121.34,1578.0,63.13,1
73.8,0.52,77.8,1402.4,58.88,0
73.93,0.526,88.02,1434.2,58.46,0
72.13,0.627,108.87,1565.5,66.85,0
65.17,0.573,102.87,1486.2,59.51,0
69.76,0.529,98.53,1466.4,64.13,0
107.27,1.605,137.14,1700.0,58.87,2
64.21,0.404,116.36,1472.2,68.33,0
77.52,0.488,97.79,1429.9,56.61,0
74.39,0.509,100.69,1604.6,56.93,0
68.9,0.387,101.93,1498.9,67.62,0
70.13,0.741,123.92,1497.1,57.78,0
89.5,0.976,107.55,1529.4,68.01,1
97.74,2.005,147.25,1867.6,64.46,2
100.26,1.362,150.37,1761.9,59.23,2
80.18,0.865,127.4,1553.7,50.93,1
81.58,0.605,123.13,1468.5,59.9,1
68.59,0.508,99.51,1485.1,60.51,0
78.99,0.526,107.11,1538.5,65.84,0
102.42,0.886,187.41,1794.4,67.94,2
67.14,0.533,108.08,1499.7,56.58,0
85.86,0.805,109.6,1519.9,64.01,1
77.0,0.309,95.76,1539.3,63.83,0
74.62,0.414,95.47,1411.1,65.37,0
70.3,0.459,82.04,1535.7,62.49,0
66.77,0.689,96.7,1488.3,50.29,0
73.49,0.556,107.33,1535.4,59.22,0
71.97,0.366,87.26,1538.8,54.22,0
74.48,0.549,110.48,1580.4,58.99,0
73.18,0.345,104.88,1567.7,64.9,0
75.25,0.608,92.66,1567.3,61.53,0
67.32,0.453,98.58,1572.2,65.74,0
105.43,1.222,172.42,1835.9,61.71,2
89.89,0.983,133.05,1501.6,53.51,1
80.38,0.371,100.09,1543.6,47.4,0
85.81,0.62,123.39,1536.6,60.74,1
90.33,0.647,124.7,1484.5,58.93,1
70.99,0.604,94.88,1520.2,55.12,0
66.74,0.348,78.95,1498.2,51.5,0
67.58,0.217,120.42,1457.3,56.33,0
68.4,0.455,101.55,1564.5,59.03,0
72.12,0.555,103.98,1502.8,63.33,0
72.61,0.62,99.42,1602.4,60.94,0
67.13,0.454,92.65,1418.7,68.04,0
69.88,0.459,98.14,1472.2,54.82,0
80.71,0.615,84.01,1501.6,64.41,0
78.64,0.313,122.77,1556.9,60.24,0
72.18,0.461,87.65,1520.0,63.47,0
70.19,0.519,89.68,1515.5,57.82,0
70.6,0.545,95.6,1443.6,65.36,0
73.07,0.449,112.88,1442.2,61.48,0
64.89,0.503,100.15,1516.1,56.6,0
68.71,0.251,87.64,1431.8,59.94,0
61.66,0.434,112.54,1473.4,58.8,0
72.0,0.545,107.31,1525.0,62.45,0
73.24,0.402,105.38,1450.9,54.1,0
67.58,0.506,107.16,1580.3,59.85,0
77.87,0.545,123.94,1561.2,61.98,0
63.87,0.466,121.85,1421.4,60.17,0
82.14,0.874,112.78,1453.4,66.73,1
71.12,0.404,116.24,1385.7,63.87,0
97.6,1.789,152.97,1754.3,59.96,2
78.42,0.561,104.99,1538.3,61.08,0
80.08,0.767,102.86,1479.3,61.48,1
75.39,0.441,98.3,1523.0,62.02,0
69.81,0.522,91.87,1423.9,50.87,0
69.14,0.571,108.28,1539.9,58.49,0
74.42,0.295,110.71,1472.2,52.58,0
73.26,0.616,79.26,1500.6,66.39,0
62.12,0.466,99.78,1495.4,59.7,0
77.38,0.543,111.22,1436.4,59.03,0
76.9,0.62,98.13,1442.3,64.48,0
66.87,0.363,107.29,1548.4,62.11,0
71.98,0.429,103.51,1519.9,54.36,0
72.47,0.471,103.42,1552.5,59.65,0
90.14,0.671,118.12,1516.2,58.32,1
67.25,0.673,87.83,1507.1,51.28,0
66.64,0.414,88.78,1413.7,56.55,0
69.87,0.444,107.09,1486.5,59.08,0
75.86,0.52,100.19,1498.6,59.43,0
72.72,0.38,98.61,1597.7,52.59,0
86.08,0.67,118.22,1534.3,65.76,1
90.95,0.985,113.9,1576.8,59.49,1
55.76,0.467,110.47,1529.9,60.19,0
75.74,0.491,96.65,1464.4,62.0,0
61.3,0.447,86.59,1505.9,56.06,0
68.19,0.349,107.44,1511.8,62.28,0
64.4,0.532,97.95,1453.0,58.16,0
63.53,0.675,100.31,1480.8,55.52,0
75.8,0.502,116.08,1489.7,62.87,0
101.46,1.367,154.79,1925.7,67.46,2
71.73,0.569,102.89,1396.0,63.62,0
69.77,0.373,88.21,1560.3,64.61,0
72.39,0.67,97.8,1453.2,57.4,0
70.38,0.52,106.1,1431.4,52.01,0
63.59,0.663,84.45,1559.0,67.45,0
110.97,1.529,132.7,1799.5,70.27,2
67.53,0.682,101.01,1562.7,67.71,0
62.22,0.578,100.41,1540.0,58.32,0
86.19,0.819,138.23,1603.0,54.23,1
77.5,0.523,103.34,1527.9,54.67,0
74.25,0.475,114.78,1492.2,51.58,0
68.26,0.62,90.06,1517.1,59.46,0
80.17,0.791,129.7,1562.2,68.03,1
68.39,0.303,100.84,1461.0,59.29,0
80.38,0.388,89.31,1467.4,61.51,0
97.7,1.787,168.33,1761.1,66.88,2
72.15,0.531,123.25,1394.8,57.98,0
85.28,0.896,117.78,1506.9,70.18,1
84.41,0.886,121.12,1405.7,69.96,1
68.7,0.305,100.85,1502.7,59.34,0
97.72,1.788,145.41,2019.8,57.11,2
80.87,0.577,109.48,1476.2,63.49,1
69.81,0.576,92.94,1583.9,58.26,0
107.17,1.815,130.86,1721.6,54.22,2
70.26,0.542,117.04,1559.6,66.41,0
73.66,0.414,98.85,1533.8,66.08,0
83.92,0.95,125.79,1414.2,60.78,1
70.39,0.604,108.89,1635.5,53.69,0
72.73,0.825,112.2,1496.8,53.85,1
74.58,0.487,92.33,1456.1,60.54,0
71.73,0.558,100.68,1429.6,57.5,0
86.2,0.768,135.06,1489.0,58.29,1
55.52,0.586,105.02,1493.6,65.11,0
96.53,1.055,130.97,1505.1,63.67,1
69.3,0.607,100.78,1485.1,66.89,0
75.54,0.427,104.0,1531.7,55.05,0
64.8,0.536,102.02,1480.6,58.28,0
73.06,0.371,89.7,1403.3,63.79,0
64.73,0.557,100.46,1492.5,62.24,0
66.88,0.545,89.26,1381.6,67.66,0
107.31,1.421,153.57,1729.2,62.1,2
69.05,0.384,95.19,1451.0,69.24,0
71.09,0.472,125.39,1508.2,62.7,0
90.17,0.675,129.28,1565.7,65.31,1
72.48,0.379,85.96,1452.6,58.38,0
70.75,0.539,98.66,1553.1,60.07,0
71.82,0.525,105.19,1478.3,64.55,0
108.42,1.519,170.89,1954.1,68.06,2
100.39,1.095,134.5,1788.2,63.65,2
71.01,0.605,84.18,1458.0,59.58,0
75.25,0.666,108.17,1534.4,66.89,0
75.53,0.452,86.19,1478.2,49.04,0
105.24,1.784,130.86,1910.6,52.89,2
86.33,0.766,114.98,1476.1,63.41,1
64.28,0.464,99.3,1497.8,60.07,0
111.06,1.103,143.29,1834.7,63.03,2
64.27,0.574,93.16,1403.3,60.32,0
71.51,0.309,97.26,1501.2,62.85,0
66.23,0.632,99.86,1531.2,55.93,0
69.68,0.507,101.5,1509.7,62.85,0
71.64,0.459,100.98,1565.5,64.97,0
86.6,0.761,130.72,1496.3,66.1,1
72.11,0.496,108.44,1490.8,70.07,0
94.4,0.556,123.02,1529.6,61.22,1
72.27,0.649,104.54,1505.0,61.37,0
68.78,0.504,84.18,1480.5,52.38,0
74.82,0.544,100.5,1525.8,57.34,0
75.95,0.595,104.8,1467.4,59.03,0
63.86,0.398,107.29,1469.4,65.25,0
87.39,0.889,120.39,1473.6,56.94,1
73.51,0.473,93.41,1567.7,63.98,0
68.51,0.585,94.26,1338.9,59.99,0
76.88,0.287,105.36,1519.8,59.11,0
88.17,0.745,126.97,1501.7,61.24,1
70.63,0.44,95.93,1416.0,58.04,0
69.13,0.543,109.08,1515.5,57.85,0
70.08,0.547,101.23,1523.8,51.48,0
64.52,0.429,98.76,1529.5,58.76,0
93.06,1.097,140.31,1745.5,57.6,2
77.97,0.489,107.47,1568.3,57.42,0
65.77,0.41,103.26,1463.1,62.08,0
65.04,0.584,122.76,1534.3,63.29,0
78.02,0.781,111.13,1537.1,61.16,1
66.81,0.209,105.18,1456.2,64.98,0
63.38,0.463,94.71,1533.0,62.88,0
78.21,0.396,91.31,1480.7,58.52,0
85.38,0.788,123.65,1396.4,57.69,1
66.56,0.376,101.37,1558.4,61.56,0
81.26,0.511,129.18,1461.2,62.87,0
74.91,0.633,98.16,1457.3,66.99,0
68.38,0.531,88.7,1479.8,65.96,0
57.5,0.439,102.73,1513.6,57.29,0
81.45,0.546,79.25,1497.1,59.49,0
63.05,0.454,99.08,1527.4,63.36,0
61.77,0.431,100.16,1433.0,65.34,0
75.11,0.385,107.95,1462.9,64.69,0
82.2,0.325,109.74,1494.2,59.68,0
76.92,0.461,94.96,1594.9,53.73,0
72.82,0.516,98.49,1494.3,55.01,0
72.97,0.49,92.34,1554.3,61.36,0
89.72,0.831,111.49,1501.9,61.71,1
73.79,0.405,103.1,1475.8,54.51,0
91.07,1.007,114.36,1487.7,60.22,1
98.96,1.432,131.26,1926.2,63.16,2
87.11,0.824,119.09,1530.2,54.24,1
66.23,0.4,105.5,1568.7,65.52,0
68.6,0.425,118.01,1518.0,58.11,0
74.48,0.622,104.45,1559.4,66.29,1
69.51,0.45,81.47,1451.8,57.33,0
65.06,0.598,98.75,1479.3,54.87,0
64.48,0.552,100.16,1463.8,57.71,0
70.9,0.598,102.19,1515.7,59.52,0
76.96,0.552,95.54,1482.1,58.06,0
74.59,0.39,97.99,1536.5,58.92,0
62.15,0.467,103.68,1453.4,61.67,0
65.05,0.422,110.4,1502.2,59.14,0
74.7,0.633,80.45,1534.3,59.67,0
65.09,0.38,96.31,1396.7,51.45,0
68.88,0.589,102.14,1606.1,61.96,0
101.81,2.048,130.1,1789.5,59.55,2
65.16,0.683,117.31,1398.7,68.05,0
70.53,0.459,93.65,1507.9,55.3,0
63.33,0.571,99.59,1501.7,50.96,0
93.4,2.029,152.68,1743.7,63.09,2
71.6,0.438,94.09,1549.6,61.73,0
75.46,0.835,102.97,1537.4,54.96,1
72.2,0.312,95.71,1514.9,52.35,0
84.37,0.966,139.98,1522.5,67.69,1
72.76,0.312,96.63,1494.8,67.07,0
71.12,0.463,91.54,1588.8,47.56,0
88.39,0.859,127.98,1426.0,57.71,1
70.63,0.519,96.69,1507.0,68.32,0
67.85,0.543,94.9,1503.3,57.62,0
70.61,0.522,101.49,1540.7,57.55,0
72.72,0.628,107.71,1457.8,58.59,0
81.58,0.643,151.35,1412.8,54.4,1
99.38,1.778,155.74,1753.7,51.48,2
66.49,0.423,111.6,1514.1,65.26,0
66.69,0.583,94.94,1574.5,50.79,0
62.99,0.59,89.74,1436.5,61.24,0
78.75,0.545,100.62,1557.7,64.43,0
63.78,0.618,101.07,1618.4,52.74,0
90.98,1.528,122.29,1748.8,55.38,2
66.41,0.667,98.25,1435.5,66.07,0
